filename,width,height,class,xmin,ymin,xmax,ymax
0011.jpg,400,300,Canada flag,155,121,241,182
0012.jpg,400,300,Canada flag,153,122,239,184
0013.jpg,400,300,Delaware flag,162,48,336,177
0014.jpg,400,300,Canada flag,165,49,334,174
0016.jpg,400,300,Canada flag,154,123,232,183
0019.jpg,400,300,Canada flag,165,49,329,188
0021.jpg,400,300,Canada flag,114,101,271,229
0024.jpg,400,300,Delaware flag,150,120,238,181
0025.jpg,400,300,Canada flag,163,49,326,206
0026.jpg,400,300,Canada flag,153,119,244,188
0029.jpg,400,300,Delaware flag,166,47,326,215
0031.jpg,400,300,Canada flag,113,102,269,254
0032.jpg,400,300,Canada flag,162,50,322,223
0036.jpg,400,300,America flag,163,47,316,231
0038.jpg,400,300,Delaware flag,155,123,242,210
0041.jpg,400,300,Canada flag,165,49,303,215
0042.jpg,400,300,Canada flag,156,123,225,213
0045.jpg,400,300,Delaware flag,166,49,289,192
0046.jpg,400,300,America flag,114,101,238,285
0047.jpg,400,300,America flag,165,48,283,181
0048.jpg,400,300,Delaware flag,111,101,232,285
0049.jpg,400,300,America flag,166,49,285,170
0052.jpg,400,300,Canada flag,166,48,299,165
0055.jpg,400,300,Delaware flag,164,49,306,158
0058.jpg,400,300,Canada flag,165,49,331,157
0060.jpg,400,300,America flag,163,50,346,159
0062.jpg,400,300,Delaware flag,164,49,355,157
0063.jpg,400,300,America flag,163,47,355,156
0065.jpg,400,300,Delaware flag,132,82,176,179
0066.jpg,400,300,Canada flag,163,48,352,150
0071.jpg,400,300,Canada flag,140,113,187,179
0072.jpg,400,300,Canada flag,138,113,182,178
0075.jpg,400,300,Canada flag,135,119,188,179
0076.jpg,400,300,America flag,165,48,332,148
0078.jpg,400,300,Delaware flag,108,98,171,287
0080.jpg,400,300,Canada flag,162,49,314,142
0081.jpg,400,300,Canada flag,112,102,163,291
0083.jpg,400,300,America flag,162,49,312,148
0086.jpg,400,300,Canada flag,163,48,311,150
0089.jpg,400,300,America flag,164,50,326,150
0091.jpg,400,300,Canada flag,163,47,336,154
0093.jpg,400,300,America flag,112,102,160,287
0095.jpg,400,300,Delaware flag,150,101,239,177
0097.jpg,400,300,Canada flag,113,100,160,285
0098.jpg,400,300,Canada flag,164,48,335,154
0101.jpg,400,300,America flag,162,47,335,157
0103.jpg,400,300,Delaware flag,163,48,336,157
0104.jpg,400,300,Canada flag,162,46,333,156
0109.jpg,400,300,Canada flag,164,45,333,156
0112.jpg,400,300,Delaware flag,147,118,241,180
0115.jpg,400,300,Canada flag,155,120,248,180
0118.jpg,400,300,Delaware flag,164,46,331,161
0121.jpg,400,300,Canada flag,163,50,332,159
0125.jpg,400,300,Delaware flag,163,49,327,156
0127.jpg,400,300,Canada flag,165,50,326,160
0129.jpg,400,300,Delaware flag,153,125,224,214
0133.jpg,400,300,Canada flag,163,44,338,163
0136.jpg,400,300,Canada flag,150,120,206,223
0138.jpg,400,300,America flag,153,124,198,227
0148.jpg,400,300,Canada flag,150,115,192,221
0149.jpg,400,300,Canada flag,147,122,194,218
0150.jpg,400,300,America flag,152,123,184,224
0152.jpg,400,300,Canada flag,153,122,203,224
0154.jpg,400,300,America flag,155,122,209,222
0156.jpg,400,300,Canada flag,162,49,338,156
0157.jpg,400,300,America flag,165,47,335,155
0163.jpg,400,300,America flag,164,48,322,167
0166.jpg,400,300,Canada flag,148,94,243,177
0167.jpg,400,300,Delaware flag,165,51,326,165
0171.jpg,400,300,Canada flag,148,94,239,176
0173.jpg,400,300,Delaware flag,167,47,339,162
0175.jpg,400,300,Canada flag,163,46,336,167
0178.jpg,400,300,Delaware flag,151,120,244,177
0181.jpg,400,300,Canada flag,165,46,325,172
0182.jpg,400,300,Canada flag,153,120,248,199
0186.jpg,400,300,Canada flag,164,48,316,172
0188.jpg,400,300,America flag,162,50,323,172
0191.jpg,400,300,Canada flag,165,44,336,165
0193.jpg,400,300,Canada flag,152,121,222,183
0195.jpg,400,300,Delaware flag,165,49,345,157
0197.jpg,400,300,Canada flag,166,48,339,160
0199.jpg,400,300,America flag,153,119,243,175
0203.jpg,400,300,Canada flag,113,97,221,266
0205.jpg,400,300,Canada flag,163,47,331,169
0206.jpg,400,300,America flag,116,100,222,267
0207.jpg,400,300,Delaware flag,154,109,238,180
0208.jpg,400,300,America flag,153,114,247,178
0210.jpg,400,300,Canada flag,153,119,245,181
0214.jpg,400,300,Canada flag,153,121,251,189
0220.jpg,400,300,Delaware flag,161,47,328,177
0222.jpg,400,300,Canada flag,166,50,316,174
0224.jpg,400,300,Delaware flag,165,48,319,172
0226.jpg,400,300,Canada flag,112,101,216,270
0231.jpg,400,300,Canada flag,164,47,322,164
0233.jpg,400,300,Delaware flag,151,125,248,180
0236.jpg,400,300,Delaware flag,167,46,342,149
